/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_709.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_709.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_709.jpg,0,0,0,1.089546
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_780.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_780.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_780.jpg,0,0,0,1.08079
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_847.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_847.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_847.jpg,0,0,0,1.074269
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_918.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_918.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_918.jpg,0,0,0,1.067788
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_988.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_988.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_988.jpg,0,0,0,1.059207
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_055.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_055.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_055.jpg,0,0,0,1.052817
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_126.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_126.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_126.jpg,0,0,0,1.044356
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_194.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_194.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_194.jpg,0,0,0,1.038056
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_263.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_263.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_263.jpg,0,0,0,1.029714
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_332.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_332.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_332.jpg,0,0,0,1.023502
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_403.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_403.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_403.jpg,0,0,0,1.015277
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_473.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_473.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_473.jpg,0,0,0,1.009151
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_544.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_544.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_544.jpg,0,0,0,1.001042
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_614.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_614.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_614.jpg,0,0,0,0.9950027
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_684.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_684.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_684.jpg,0,0,0,0.9870067
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_755.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_755.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_755.jpg,0,0,0,0.9810522
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_826.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_826.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_826.jpg,0,0,0,0.9731685
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_895.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_895.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_895.jpg,0,0,0,0.9672974
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_32_984.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_32_984.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_32_984.jpg,0,0,0,0.9596165
